factuality,website,predicted_factuality,alexa_rank,alexa_rank_logarithmic,alexa_rank_normalized
HIGH,lexingtoninstitute.org,MIXED,0.318690375,-0.496631053,0.389091941
HIGH,investigaterussia.org,HIGH,0.319555453,-0.495453767,0.390148123
LOW,downtrend.com,MIXED,0.331115206,-0.480020874,0.404261529
HIGH,citizencritics.org,HIGH,0.380882548,-0.419208927,0.465022923
MIXED,familysurvivalheadlines.com,LOW,0.407954834,-0.389387916,0.498075721
HIGH,factwire.org,MIXED,0.42579599,-0.370798433,0.519858148
MIXED,ntknetwork.com,MIXED,0.439225073,-0.357312876,0.536253836
MIXED,369news.net,LOW,0.480444584,-0.318356698,0.586579108
MIXED,peacock-panache.com,HIGH,0.576976492,-0.238841881,0.704435781
MIXED,viralthread.com,HIGH,0.669042542,-0.174546266,0.816840049
MIXED,washingtonsources.org,MIXED,0.695410827,-0.157758552,0.849033325
LOW,hoggwatch.com,LOW,0.73710645,-0.132469788,0.899939885
MIXED,latest.com,HIGH,0.819061875,-0.086683289,1
